Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/unittest/result.py first seen with mtime 1736258915.4722586
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1735998637.9979074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1735998638.421907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1736259707.0076165
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1735998637.8259075
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1735998638.6579068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1736258915.1362588
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py first seen with mtime 1625212048.0
File /workspace/drf-api/comments/models.py first seen with mtime 1736201312.186438
File /workspace/drf-api/profiles/views.py first seen with mtime 1736213170.9359145
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/traceback.py first seen with mtime 1736258914.4122593
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1735991885.8835795
File /workspace/drf-api/tracks/serializers.py first seen with mtime 1736224334.63573
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1735998638.6979067
File /workspace/drf-api/profiles/serializers.py first seen with mtime 1736213841.7308662
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/dom/minidom.py first seen with mtime 1736258915.5402584
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/compat.py first seen with mtime 1735991885.8715796
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1735998638.625907
File /workspace/drf-api/drf_api/__init__.py first seen with mtime 1735949634.9332898
File /workspace/drf-api/drf_api/permissions.py first seen with mtime 1735981092.1806645
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1735998638.629907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/logging/config.py first seen with mtime 1736258915.3082585
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1735998637.9979074
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/calendar.py first seen with mtime 1736258914.1962595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1735991883.2635818
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/tasks.py first seen with mtime 1736258914.4882593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/dis.py first seen with mtime 1736258914.2322595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1735998638.417907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258908.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/pagination.py first seen with mtime 1735998709.6498473
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/parser.py first seen with mtime 1736258914.6842592
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1735991882.679582
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735998638.7179067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/http/cookies.py first seen with mtime 1736258914.9482589
File /workspace/.pip-modules/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1735998638.701907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735998638.6179068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/queues.py first seen with mtime 1736258914.4762592
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/futures.py first seen with mtime 1736258914.4642594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1735998638.6939068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/getpass.py first seen with mtime 1736258914.2522595
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/abc.py first seen with mtime 1736258915.1242588
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1728994403.0
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/search_folders.py first seen with mtime 1735991885.8755796
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735998638.6139069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/dom/__init__.py first seen with mtime 1736258915.5322585
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1735998638.7139068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/json/scanner.py first seen with mtime 1736258915.1682587
File /workspace/drf-api/profiles/__init__.py first seen with mtime 1735979562.6059587
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735998638.6139069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1735998638.661907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/charset.py first seen with mtime 1736258914.6682591
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1617299825.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1735998637.7139077
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/operator.py first seen with mtime 1736258914.3002594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/weakref.py first seen with mtime 1736258914.4322593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/ast.py first seen with mtime 1736258914.1842594
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1735991883.2675817
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/models.py first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1735998638.621907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1736258915.1602588
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/heapq.py first seen with mtime 1736258914.2602594
File /workspace/drf-api/manage.py first seen with mtime 1735949634.9332898
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/sslproto.py first seen with mtime 1736258914.4802592
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/re/_constants.py first seen with mtime 1736258915.3682585
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/reprlib.py first seen with mtime 1736258914.3442593
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/models.py first seen with mtime 1735991885.8715796
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/transports.py first seen with mtime 1736258914.4922593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258910.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/feedparser.py first seen with mtime 1736258914.672259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1735998638.701907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/locale.py first seen with mtime 1736258914.2802594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258909.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1735998638.625907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258898.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1736259707.0076165
File /workspace/.pip-modules/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1735991883.2435818
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/serializers.py first seen with mtime 1626024333.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/re/_parser.py first seen with mtime 1736258915.3722584
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/__init__.py first seen with mtime 1736258915.1162589
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1735991883.2355816
File /workspace/drf-api/drf_api/settings.py first seen with mtime 1736263044.0209067
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/models.py first seen with mtime 1735991883.2675817
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258903.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258908.0
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735991882.6835823
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/_header_value_parser.py first seen with mtime 1736258914.656259
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/forms.py first seen with mtime 1735991885.8715796
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735991883.2435818
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/logging/handlers.py first seen with mtime 1736258915.3082585
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/cache/__init__.py first seen with mtime 1735991885.8755796
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/fields.py first seen with mtime 1602184933.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/unittest/main.py first seen with mtime 1736258915.4682584
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/http2/probe.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1617299810.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1735998638.0739074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1735998638.7139068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1736258931.5522454
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/ssl.py first seen with mtime 1736258914.3762593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/_policybase.py first seen with mtime 1736258914.660259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1735998638.641907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/__init__.py first seen with mtime 1736258914.652259
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1735991882.679582
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258896.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1735998709.6498473
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1736258931.5482454
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1736258914.5122592
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1735991883.2675817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1735998637.9939075
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1735998709.6778471
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/shutil.py first seen with mtime 1736258914.3562593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735998637.9939075
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/html/parser.py first seen with mtime 1736258914.940259
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1735991882.679582
